INFO:routes:Inicializando sistema OCR asíncrono...
INFO:app:Pre-cargando componentes OCR para sistema asíncrono...
INFO:main_ocr_process:Inicializando AplicadorOCR (lazy loading)...
INFO:aplicador_ocr:Iniciando warm-up de modelos frecuentes...
INFO:aplicador_ocr:Inicializando predictor OnnxTR optimizado para: db_mobilenet_v3_large_crnn_mobilenet_v3_small
INFO:aplicador_ocr:✅ Reglas de extracción cargadas: 16 campos configurados
INFO:aplicador_ocr:Iniciando warm-up de modelos frecuentes...
INFO:aplicador_ocr:CPU detectado con psutil: 4 núcleos físicos, 8 lógicos
INFO:root:Available providers: ['AzureExecutionProvider', 'CPUExecutionProvider']
INFO:root:Using downloaded & verified file: /home/runner/.cache/onnxtr/models/db_mobilenet_v3_large-4987e7bd.onnx
INFO:root:Available providers: ['AzureExecutionProvider', 'CPUExecutionProvider']
INFO:root:Using downloaded & verified file: /home/runner/.cache/onnxtr/models/crnn_mobilenet_v3_small-bded4d49.onnx
INFO:aplicador_ocr:Predictor db_mobilenet_v3_large_crnn_mobilenet_v3_small inicializado correctamente
INFO:aplicador_ocr:Inicializando predictor OnnxTR optimizado para: db_mobilenet_v3_large_crnn_vgg16_bn
INFO:aplicador_ocr:CPU detectado con psutil: 4 núcleos físicos, 8 lógicos
INFO:root:Available providers: ['AzureExecutionProvider', 'CPUExecutionProvider']
INFO:root:Using downloaded & verified file: /home/runner/.cache/onnxtr/models/db_mobilenet_v3_large-4987e7bd.onnx
INFO:root:Available providers: ['AzureExecutionProvider', 'CPUExecutionProvider']
INFO:root:Using downloaded & verified file: /home/runner/.cache/onnxtr/models/crnn_vgg16_bn-662979cc.onnx
INFO:aplicador_ocr:Predictor db_mobilenet_v3_large_crnn_vgg16_bn inicializado correctamente
INFO:aplicador_ocr:Warm-up de modelos completado correctamente
INFO:aplicador_ocr:Warm-up de modelos completado correctamente
INFO:app:✅ Componentes OCR pre-cargados exitosamente
INFO:app:🚀 Worker de procesamiento por lotes iniciado
INFO:app:Worker asíncrono iniciado
INFO:routes:✅ Sistema OCR asíncrono inicializado exitosamente
INFO:routes:✅ Rutas API HTTP y directorios asíncronos inicializados
DEBUG:routes:Archivo BATCH_20250715_090722_47f_20250715-A--332147223@lid_Carmen_16-55_20250715_090101_015.png.json: OCR=True, Coords=True, Words=35, Texto=249 chars
DEBUG:routes:Archivo BATCH_20250715_090722_954_20250715-B--262813033@lid_Juanff_19-38_20250715_090101_016.png.json: OCR=True, Coords=True, Words=23, Texto=202 chars
DEBUG:routes:Archivo BATCH_20250715_090723_145_20250715-E--315898801@lid_Pedrocv_02-39_20250715_090101_017.png.json: OCR=True, Coords=True, Words=35, Texto=249 chars
DEBUG:routes:Archivo BATCH_20250715_090723_6d3_20250715-C--532917340@lid_Miguel3_07-41_20250715_090101_016.png.json: OCR=True, Coords=True, Words=22, Texto=184 chars
DEBUG:routes:Archivo BATCH_20250715_090724_d16_20250715-F--703605506@lid_José5gr_06-36_20250715_090101_018.png.json: OCR=True, Coords=True, Words=23, Texto=190 chars
DEBUG:routes:Archivo BATCH_20250715_090830_2aa_20250715-G--711571170@lid_Joséb5s_11-48_20250715_090101_018.png.json: OCR=True, Coords=True, Words=25, Texto=203 chars
DEBUG:routes:Archivo BATCH_20250715_090830_686_20250715-A--484929917@lid_Carlos_22-21_20250715_090610_997.png.json: OCR=True, Coords=True, Words=22, Texto=172 chars
DEBUG:routes:Archivo BATCH_20250715_090830_b6c_20250715-A--860774823@lid_Sofía_06-24_20250715_085541_057.jpg.json: OCR=True, Coords=True, Words=18, Texto=164 chars
DEBUG:routes:Archivo BATCH_20250715_090831_313_20250715-A--777941864@lid_Juan_10-56_20250715_090100_978.jpg.json: OCR=True, Coords=True, Words=18, Texto=164 chars
DEBUG:routes:Archivo BATCH_20250715_090831_cfa_20250715-B--481267850@lid_Juan2_03-18_20250715_090100_978.jpg.json: OCR=True, Coords=True, Words=22, Texto=202 chars
DEBUG:routes:Archivo BATCH_20250715_090916_509_20250715-E--866079769@lid_Carlos002_07-02_20250715_090916_363.png.json: OCR=True, Coords=True, Words=22, Texto=184 chars
DEBUG:routes:Archivo BATCH_20250715_090916_e42_20250715-D--557480507@lid_Anafffc_17-09_20250715_090101_017.jpg.json: OCR=True, Coords=True, Words=39, Texto=305 chars
DEBUG:routes:Archivo BATCH_20250715_090917_d11_20250715-H--134031217@lid_Juan_15-38_20250715_090722_751.jpg.json: OCR=True, Coords=True, Words=20, Texto=136 chars
